subject,subject_grades,subject_session
HS30001-INTRODUCTION TO SOCIOLOGY,A,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring20

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19

CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

MA10001-MATHEMATICS-I,D,Autumn19

ME10001-MECHANICS,C,Autumn19

PH11001-PHYSICS,A,Autumn19

PH19001-PHYSICS LAB.,A,Autumn19

CY11001-CHEMISTRY,A,Spring19

CY19001-CHEMISTRY LAB.,A,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19

