subject,subject_grades,subject_session
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,B,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,D,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,A,Spring19
PH31003-ELECTRODYNAMICS-II,C,Autumn20
PH31007-CLASSICAL MECHANICS-II,B,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,C,Autumn20
PH31013-MATHEMATICAL METHODS I,D,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,P,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,C,Spring20
PH41012-COMPUTATIONAL METHODS,C,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,C,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,A,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn19
PH20003-PHYSICS-II,B,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,D,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring19
HS20001-ECONOMICS,B,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,A,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
PH31003-ELECTRODYNAMICS-II,A,Autumn20
PH31007-CLASSICAL MECHANICS-II,A,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,B,Autumn20
PH31013-MATHEMATICAL METHODS I,B,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,D,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,C,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
PH60308-,B,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
PH20003-PHYSICS-II,C,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,P,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,B,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,B,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,B,Spring19
PH31003-ELECTRODYNAMICS-II,A,Autumn20
PH31007-CLASSICAL MECHANICS-II,B,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,EX,Autumn20
PH31011-QUANTUM MECHANICS I,B,Autumn20
PH31013-MATHEMATICAL METHODS I,B,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,D,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,B,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,A,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,A,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn19
PH20003-PHYSICS-II,B,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,C,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,D,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,D,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
CS40019-IMAGE PROCESSING,C,Autumn20
PH31003-ELECTRODYNAMICS-II,A,Autumn20
PH31007-CLASSICAL MECHANICS-II,B,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,A,Autumn20
PH31013-MATHEMATICAL METHODS I,A,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,B,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,EX,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,A,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,A,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn19
PH20003-PHYSICS-II,A,Autumn19
PH20007-CLASSICAL MECHANICS-I,A,Autumn19
PH21001-ELECTRODYNAMICS-I,EX,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring19
HS20001-ECONOMICS,EX,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,EX,Spring19
PH21004-THERMAL PHYSICS,EX,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,A,Spring19
PH31003-ELECTRODYNAMICS-II,EX,Autumn20
PH31007-CLASSICAL MECHANICS-II,A,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,EX,Autumn20
PH31013-MATHEMATICAL METHODS I,A,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,EX,Spring20
PH41010-QUANTUM MECHANICS-II,A,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,A,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,EX,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
PH60308-,EX,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
MA60002-,B,Autumn19
PH20003-PHYSICS-II,D,Autumn19
PH20007-CLASSICAL MECHANICS-I,C,Autumn19
PH21001-ELECTRODYNAMICS-I,P,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,P,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
PH31003-ELECTRODYNAMICS-II,C,Autumn20
PH31007-CLASSICAL MECHANICS-II,C,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,D,Autumn20
PH31011-QUANTUM MECHANICS I,D,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,B,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,B,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,P,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,A,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,D,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
MA20101-TRANSFORM CALCULUS,D,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,C,Autumn19
PH20003-PHYSICS-II,P,Autumn19
PH20007-CLASSICAL MECHANICS-I,P,Autumn19
PH21001-ELECTRODYNAMICS-I,X,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,P,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,P,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,B,Spring19
PH31003-ELECTRODYNAMICS-II,B,Autumn20
PH31007-CLASSICAL MECHANICS-II,C,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,D,Autumn20
PH31011-QUANTUM MECHANICS I,C,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,P,Spring20
PH41012-COMPUTATIONAL METHODS,F,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,D,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,P,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,B,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,D,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
PH20003-PHYSICS-II,P,Autumn19
PH20007-CLASSICAL MECHANICS-I,C,Autumn19
PH21001-ELECTRODYNAMICS-I,P,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,B,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,B,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,A,Spring19
PH31003-ELECTRODYNAMICS-II,A,Autumn20
PH31007-CLASSICAL MECHANICS-II,B,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,C,Autumn20
PH31011-QUANTUM MECHANICS I,C,Autumn20
PH31013-MATHEMATICAL METHODS I,C,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,C,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,A,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,A,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
MA20105-LINEAR ALGEBRA,D,Autumn19
PH20003-PHYSICS-II,P,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,C,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring19
HS20001-ECONOMICS,A,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,C,Spring19
PH21004-THERMAL PHYSICS,EX,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,B,Spring19
PH31003-ELECTRODYNAMICS-II,C,Autumn20
PH31007-CLASSICAL MECHANICS-II,B,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,B,Autumn20
PH31011-QUANTUM MECHANICS I,B,Autumn20
PH31013-MATHEMATICAL METHODS I,C,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
MA60002-,B,Spring20
PH38002-COMPREHENSIVE VIVA VOCE - I,B,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,C,Spring20
PH41012-COMPUTATIONAL METHODS,D,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,C,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
MA20105-LINEAR ALGEBRA,C,Autumn19
PH20003-PHYSICS-II,C,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,D,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,EX,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,EX,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,A,Spring19
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
PH31003-ELECTRODYNAMICS-II,A,Autumn20
PH31007-CLASSICAL MECHANICS-II,EX,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,EX,Autumn20
PH31013-MATHEMATICAL METHODS I,A,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
HS20009-DEVELOPMENT ECONOMICS,B,Spring20
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,A,Spring20
PH41010-QUANTUM MECHANICS-II,C,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
