subject,subject_grades,subject_session
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,B,Spring20
PH11001-PHYSICS,B,Spring20
PH19001-PHYSICS LAB.,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20
HS20001-ECONOMICS,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn20
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring21
EC21101-BASIC ELECTRONICS,A,Spring21
EC29001-BASIC ELECTRONICS LAB.,A,Spring21
ET60006-,A,Spring21
MA20013-DISCRETE MATHEMATICS,A,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring21
MA20104-PROBABILITY & STATISTICS,EX,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,A,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
